cosine_similarities_X_Y_COS,cosine_similarities_X_Y_test_COS,cosine_similarities_X_Y_COS_LOSS,cosine_similarities_X_Y_MSE_LOSS,cosine_similarities_X_Y_test_COS_LOSS,cosine_similarities_X_Y_test_MSE_LOSS,rouge_results_X_vs_gold_rouge1_f,rouge_results_X_vs_gold_rouge2_f,rouge_results_X_vs_gold_rougeL_f,rouge_results_Y_vs_gold_rouge1_f,rouge_results_Y_vs_gold_rouge2_f,rouge_results_Y_vs_gold_rougeL_f,rouge_results_X_vs_Y_rouge1_f,rouge_results_X_vs_Y_rouge2_f,rouge_results_X_vs_Y_rougeL_f,reg,regm,train
0.6409405469894409,0.37374740839004517,0.35905948281288147,155.31463623046875,0.6262526512145996,15.306842803955078,0.14166093719872877,0.008115123552280664,0.12039644499951282,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.1270357235099978,0.005794919783730526,0.11030119939869397,0.08,0.007,100
0.6409008502960205,0.37401455640792847,0.3590991497039795,70.98992919921875,0.6259853839874268,7.181602954864502,0.13790002598145343,0.006646347541444896,0.11767064262365012,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.12219417934110628,0.005001589668429804,0.10548594250847884,0.08,0.009,100
0.6356874108314514,0.3713114857673645,0.3643125891685486,2.24890398979187,0.6286885738372803,0.23107516765594482,0.1214237129157456,0.008772579688421354,0.0980484097684268,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.12068150393788639,0.007856184381247341,0.09924233056444542,0.1,0.009,100
0.6356062889099121,0.3702937364578247,0.3643936812877655,24.088275909423828,0.6297062635421753,2.2738680839538574,0.11223908149561254,0.005388395352211142,0.09741457574080574,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.10852432920689171,0.005392275287436579,0.092302024713999,0.1,0.001,100
0.6409753561019897,0.3734610080718994,0.35902464389801025,364.21759033203125,0.6265389323234558,34.921817779541016,0.1479854706148398,0.00564092270734676,0.12190951434027379,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.12961436126375145,0.003590174666357771,0.11003178033176156,0.08,0.005,100
0.64287269115448,0.37458962202072144,0.35712727904319763,10013.298828125,0.6254103183746338,923.123291015625,0.1371350709391466,0.005307366566440639,0.11534258411879832,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.1107127550417745,0.004331063310722429,0.09254001969248499,0.07,0.004,100
0.644218921661377,0.3752541244029999,0.3557811677455902,5564944.5,0.6247458457946777,470264.875,0.11366992836315674,0.0019312652282108878,0.09749782285245746,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.09003840417628682,0.0011172954030096887,0.07887503216349817,0.06,0.001,100
0.6409212350845337,0.3738831579685211,0.3590787947177887,104.15534210205078,0.6261168122291565,10.401712417602539,0.13750417705757742,0.007380648818355951,0.11815552141023072,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.12372412806533323,0.005580456471292303,0.10695054361520105,0.08,0.008,100
0.6441716551780701,0.375630259513855,0.35582828521728516,920112.3125,0.624369740486145,80832.5625,0.1256954654320079,0.0027770377540050992,0.1044306537561222,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.09984404835096228,0.002042000054115907,0.0858097463698472,0.06,0.003,100
0.6441868543624878,0.3780800700187683,0.3558134138584137,893966016.0,0.6219199299812317,79929568.0,0.1099322875597796,0.002304125166911053,0.09741593009767073,0.7443278060761083,0.6787489192369293,0.7300121887720072,0.0824458494335687,0.0002777777777777778,0.07478136863861477,0.04,0.007,100
